

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 11 10:49:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     000B                     _INTCONbits	set	11
   211     0009                     _PORTE	set	9
   212     0005                     _PORTA	set	5
   213     0019                     _TXREG	set	25
   214     001A                     _RCREG	set	26
   215     0008                     _PORTD	set	8
   216     00C4                     _CREN	set	196
   217     0064                     _TXIF	set	100
   218     00C7                     _SPEN	set	199
   219     0031                     _RB1	set	49
   220     0030                     _RB0	set	48
   221     0058                     _RBIF	set	88
   222     0065                     _RCIF	set	101
   223     008C                     _PIE1bits	set	140
   224     008F                     _OSCCONbits	set	143
   225     0096                     _IOCB	set	150
   226     0095                     _WPUB	set	149
   227     0081                     _OPTION_REGbits	set	129
   228     0089                     _TRISE	set	137
   229     0088                     _TRISD	set	136
   230     0086                     _TRISB	set	134
   231     009A                     _SPBRGH	set	154
   232     0099                     _SPBRG	set	153
   233     04C5                     _TXEN	set	1221
   234     04C4                     _SYNC	set	1220
   235     04C2                     _BRGH	set	1218
   236     0189                     _ANSELH	set	393
   237     0C3B                     _BRG16	set	3131
   238                           
   239                           	psect	cinit
   240     0011                     start_initialization:	
   241                           ; #config settings
   242                           
   243     0011                     __initialization:
   244                           
   245                           ; Clear objects allocated to BANK0
   246     0011  1283               	bcf	3,5	;RP0=0, select bank0
   247     0012  1303               	bcf	3,6	;RP1=0, select bank0
   248     0013  01A0               	clrf	__pbssBANK0& (0+127)
   249     0014  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   250     0015  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   251     0016  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   252     0017  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   253     0018  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   254     0019  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   255     001A  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   256     001B  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   257     001C                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260     001C                     __end_of__initialization:
   261     001C  0183               	clrf	3
   262     001D  120A  118A  2971   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssBANK0
   265     0020                     __pbssBANK0:
   266     0020                     _unidad:
   267     0020                     	ds	2
   268     0022                     _decena:
   269     0022                     	ds	2
   270     0024                     _centena:
   271     0024                     	ds	2
   272     0026                     _numero:
   273     0026                     	ds	2
   274     0028                     _contador:
   275     0028                     	ds	1
   276                           
   277                           	psect	cstackCOMMON
   278     0070                     __pcstackCOMMON:
   279     0070                     ?_setup:
   280     0070                     ?_initUART:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?_isr:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ?_main:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?___awdiv:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ___awdiv@divisor:	
   293                           ; 2 bytes @ 0x0
   294                           
   295                           
   296                           ; 2 bytes @ 0x0
   297     0070                     	ds	2
   298     0072                     ___awdiv@dividend:
   299                           
   300                           ; 2 bytes @ 0x2
   301     0072                     	ds	2
   302     0074                     ??___awdiv:
   303                           
   304                           ; 1 bytes @ 0x4
   305     0074                     	ds	1
   306     0075                     ___awdiv@counter:
   307                           
   308                           ; 1 bytes @ 0x5
   309     0075                     	ds	1
   310     0076                     ___awdiv@sign:
   311                           
   312                           ; 1 bytes @ 0x6
   313     0076                     	ds	1
   314     0077                     ___awdiv@quotient:
   315                           
   316                           ; 2 bytes @ 0x7
   317     0077                     	ds	2
   318     0079                     ?___awmod:
   319     0079                     ___awmod@divisor:	
   320                           ; 2 bytes @ 0x9
   321                           
   322                           
   323                           ; 2 bytes @ 0x9
   324     0079                     	ds	2
   325     007B                     ___awmod@dividend:
   326                           
   327                           ; 2 bytes @ 0xB
   328     007B                     	ds	2
   329     007D                     ??___awmod:
   330                           
   331                           ; 1 bytes @ 0xD
   332     007D                     	ds	1
   333                           
   334                           	psect	cstackBANK0
   335     0029                     __pcstackBANK0:
   336     0029                     ___awmod@counter:
   337                           
   338                           ; 1 bytes @ 0x0
   339     0029                     	ds	1
   340     002A                     ___awmod@sign:
   341                           
   342                           ; 1 bytes @ 0x1
   343     002A                     	ds	1
   344     002B                     ??_isr:
   345                           
   346                           ; 1 bytes @ 0x2
   347     002B                     	ds	4
   348     002F                     ??_setup:
   349     002F                     ??_initUART:	
   350                           ; 1 bytes @ 0x6
   351                           
   352     002F                     ??_main:	
   353                           ; 1 bytes @ 0x6
   354                           
   355                           
   356                           ; 1 bytes @ 0x6
   357     002F                     	ds	2
   358                           
   359                           	psect	maintext
   360     0171                     __pmaintext:	
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 94 in file "Prelab_10.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2, status,0, pclath, cstack
   375 ;; Tracked objects:
   376 ;;		On entry : B00/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          0       2       0       0       0
   383 ;;      Totals:         0       2       0       0       0
   384 ;;Total ram usage:        2 bytes
   385 ;; Hardware stack levels required when called: 3
   386 ;; This function calls:
   387 ;;		_initUART
   388 ;;		_setup
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394     0171                     _main:	
   395                           ;psect for function _main
   396                           
   397     0171                     l1029:	
   398                           ;incstack = 0
   399                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   400                           
   401                           
   402                           ;Prelab_10.c: 96:     setup();
   403     0171  120A  118A  21BA  120A  118A  	fcall	_setup
   404                           
   405                           ;Prelab_10.c: 97:     initUART();
   406     0176  120A  118A  21D8  120A  118A  	fcall	_initUART
   407     017B                     l1031:
   408                           
   409                           ;Prelab_10.c: 99:     {;Prelab_10.c: 100:         TXREG = centena + 48;
   410     017B  1283               	bcf	3,5	;RP0=0, select bank0
   411     017C  1303               	bcf	3,6	;RP1=0, select bank0
   412     017D  0824               	movf	_centena,w
   413     017E  3E30               	addlw	48
   414     017F  0099               	movwf	25	;volatile
   415     0180                     l1033:
   416                           
   417                           ;Prelab_10.c: 101:         _delay((unsigned long)((5)*(8000000/4000.0)));
   418     0180  300D               	movlw	13
   419     0181  1283               	bcf	3,5	;RP0=0, select bank0
   420     0182  1303               	bcf	3,6	;RP1=0, select bank0
   421     0183  00B0               	movwf	??_main+1
   422     0184  30FB               	movlw	251
   423     0185  00AF               	movwf	??_main
   424     0186                     u517:
   425     0186  0BAF               	decfsz	??_main,f
   426     0187  2986               	goto	u517
   427     0188  0BB0               	decfsz	??_main+1,f
   428     0189  2986               	goto	u517
   429     018A                     l1035:
   430                           
   431                           ;Prelab_10.c: 102:         TXREG = decena + 48;
   432     018A  1283               	bcf	3,5	;RP0=0, select bank0
   433     018B  1303               	bcf	3,6	;RP1=0, select bank0
   434     018C  0822               	movf	_decena,w
   435     018D  3E30               	addlw	48
   436     018E  0099               	movwf	25	;volatile
   437     018F                     l1037:
   438                           
   439                           ;Prelab_10.c: 103:         _delay((unsigned long)((5)*(8000000/4000.0)));
   440     018F  300D               	movlw	13
   441     0190  1283               	bcf	3,5	;RP0=0, select bank0
   442     0191  1303               	bcf	3,6	;RP1=0, select bank0
   443     0192  00B0               	movwf	??_main+1
   444     0193  30FB               	movlw	251
   445     0194  00AF               	movwf	??_main
   446     0195                     u527:
   447     0195  0BAF               	decfsz	??_main,f
   448     0196  2995               	goto	u527
   449     0197  0BB0               	decfsz	??_main+1,f
   450     0198  2995               	goto	u527
   451     0199                     l1039:
   452                           
   453                           ;Prelab_10.c: 104:         TXREG = unidad + 48;
   454     0199  1283               	bcf	3,5	;RP0=0, select bank0
   455     019A  1303               	bcf	3,6	;RP1=0, select bank0
   456     019B  0820               	movf	_unidad,w
   457     019C  3E30               	addlw	48
   458     019D  0099               	movwf	25	;volatile
   459     019E                     l1041:
   460                           
   461                           ;Prelab_10.c: 105:         _delay((unsigned long)((5)*(8000000/4000.0)));
   462     019E  300D               	movlw	13
   463     019F  1283               	bcf	3,5	;RP0=0, select bank0
   464     01A0  1303               	bcf	3,6	;RP1=0, select bank0
   465     01A1  00B0               	movwf	??_main+1
   466     01A2  30FB               	movlw	251
   467     01A3  00AF               	movwf	??_main
   468     01A4                     u537:
   469     01A4  0BAF               	decfsz	??_main,f
   470     01A5  29A4               	goto	u537
   471     01A6  0BB0               	decfsz	??_main+1,f
   472     01A7  29A4               	goto	u537
   473     01A8                     l1043:
   474                           
   475                           ;Prelab_10.c: 106:         TXREG = '\n';
   476     01A8  300A               	movlw	10
   477     01A9  1283               	bcf	3,5	;RP0=0, select bank0
   478     01AA  1303               	bcf	3,6	;RP1=0, select bank0
   479     01AB  0099               	movwf	25	;volatile
   480     01AC                     l1045:
   481                           
   482                           ;Prelab_10.c: 107:         _delay((unsigned long)((5)*(8000000/4000.0)));
   483     01AC  300D               	movlw	13
   484     01AD  1283               	bcf	3,5	;RP0=0, select bank0
   485     01AE  1303               	bcf	3,6	;RP1=0, select bank0
   486     01AF  00B0               	movwf	??_main+1
   487     01B0  30FB               	movlw	251
   488     01B1  00AF               	movwf	??_main
   489     01B2                     u547:
   490     01B2  0BAF               	decfsz	??_main,f
   491     01B3  29B2               	goto	u547
   492     01B4  0BB0               	decfsz	??_main+1,f
   493     01B5  29B2               	goto	u547
   494     01B6  297B               	goto	l1031
   495     01B7  120A  118A  280E   	ljmp	start
   496     01BA                     __end_of_main:
   497                           
   498                           	psect	text1
   499     01BA                     __ptext1:	
   500 ;; *************** function _setup *****************
   501 ;; Defined at:
   502 ;;		line 174 in file "Prelab_10.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, status,2, status,0
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0       0       0       0       0
   518 ;;      Temps:          0       0       0       0       0
   519 ;;      Totals:         0       0       0       0       0
   520 ;;Total ram usage:        0 bytes
   521 ;; Hardware stack levels used: 1
   522 ;; Hardware stack levels required when called: 2
   523 ;; This function calls:
   524 ;;		Nothing
   525 ;; This function is called by:
   526 ;;		_main
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530     01BA                     _setup:	
   531                           ;psect for function _setup
   532                           
   533     01BA                     l867:	
   534                           ;incstack = 0
   535                           ; Regs used in _setup: [wreg+status,2+status,0]
   536                           
   537                           
   538                           ;Prelab_10.c: 177:     ANSELH = 0;
   539     01BA  1683               	bsf	3,5	;RP0=1, select bank3
   540     01BB  1703               	bsf	3,6	;RP1=1, select bank3
   541     01BC  0189               	clrf	9	;volatile
   542     01BD                     l869:
   543                           
   544                           ;Prelab_10.c: 179:     TRISB = 0b11;
   545     01BD  3003               	movlw	3
   546     01BE  1683               	bsf	3,5	;RP0=1, select bank1
   547     01BF  1303               	bcf	3,6	;RP1=0, select bank1
   548     01C0  0086               	movwf	6	;volatile
   549     01C1                     l871:
   550                           
   551                           ;Prelab_10.c: 180:     TRISD = 0;
   552     01C1  0188               	clrf	8	;volatile
   553     01C2                     l873:
   554                           
   555                           ;Prelab_10.c: 181:     TRISE = 0;
   556     01C2  0189               	clrf	9	;volatile
   557     01C3                     l875:
   558                           
   559                           ;Prelab_10.c: 183:     PORTA = 0;
   560     01C3  1283               	bcf	3,5	;RP0=0, select bank0
   561     01C4  1303               	bcf	3,6	;RP1=0, select bank0
   562     01C5  0185               	clrf	5	;volatile
   563     01C6                     l877:
   564                           
   565                           ;Prelab_10.c: 184:     PORTD = 0;
   566     01C6  0188               	clrf	8	;volatile
   567     01C7                     l879:
   568                           
   569                           ;Prelab_10.c: 185:     PORTE = 0;
   570     01C7  0189               	clrf	9	;volatile
   571     01C8                     l881:
   572                           
   573                           ;Prelab_10.c: 188:     OPTION_REGbits.nRBPU = 0;
   574     01C8  1683               	bsf	3,5	;RP0=1, select bank1
   575     01C9  1303               	bcf	3,6	;RP1=0, select bank1
   576     01CA  1381               	bcf	1,7	;volatile
   577                           
   578                           ;Prelab_10.c: 189:     WPUB = 0b11;
   579     01CB  3003               	movlw	3
   580     01CC  0095               	movwf	21	;volatile
   581                           
   582                           ;Prelab_10.c: 190:     IOCB = 0b11;
   583     01CD  3003               	movlw	3
   584     01CE  0096               	movwf	22	;volatile
   585     01CF                     l883:
   586                           
   587                           ;Prelab_10.c: 192:     OSCCONbits.IRCF = 0b111;
   588     01CF  3070               	movlw	112
   589     01D0  048F               	iorwf	15,f	;volatile
   590     01D1                     l885:
   591                           
   592                           ;Prelab_10.c: 193:     OSCCONbits.SCS = 1;
   593     01D1  140F               	bsf	15,0	;volatile
   594     01D2                     l887:
   595                           
   596                           ;Prelab_10.c: 196:     PIE1bits.RCIE = 1;
   597     01D2  168C               	bsf	12,5	;volatile
   598     01D3                     l889:
   599                           
   600                           ;Prelab_10.c: 197:     INTCONbits.GIE = 1;
   601     01D3  178B               	bsf	11,7	;volatile
   602     01D4                     l891:
   603                           
   604                           ;Prelab_10.c: 198:     INTCONbits.PEIE = 1;
   605     01D4  170B               	bsf	11,6	;volatile
   606     01D5                     l893:
   607                           
   608                           ;Prelab_10.c: 199:     INTCONbits.RBIF = 0;
   609     01D5  100B               	bcf	11,0	;volatile
   610     01D6                     l895:
   611                           
   612                           ;Prelab_10.c: 200:     INTCONbits.RBIE = 1;
   613     01D6  158B               	bsf	11,3	;volatile
   614     01D7                     l95:
   615     01D7  0008               	return
   616     01D8                     __end_of_setup:
   617                           
   618                           	psect	text2
   619     01D8                     __ptext2:	
   620 ;; *************** function _initUART *****************
   621 ;; Defined at:
   622 ;;		line 119 in file "Prelab_10.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;		None
   625 ;; Auto vars:     Size  Location     Type
   626 ;;		None
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, status,2
   631 ;; Tracked objects:
   632 ;;		On entry : 0/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         0       0       0       0       0
   637 ;;      Locals:         0       0       0       0       0
   638 ;;      Temps:          0       0       0       0       0
   639 ;;      Totals:         0       0       0       0       0
   640 ;;Total ram usage:        0 bytes
   641 ;; Hardware stack levels used: 1
   642 ;; Hardware stack levels required when called: 2
   643 ;; This function calls:
   644 ;;		Nothing
   645 ;; This function is called by:
   646 ;;		_main
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650     01D8                     _initUART:	
   651                           ;psect for function _initUART
   652                           
   653     01D8                     l899:	
   654                           ;incstack = 0
   655                           ; Regs used in _initUART: [wreg+status,2]
   656                           
   657                           
   658                           ;Prelab_10.c: 145:     SPBRG = 12;
   659     01D8  300C               	movlw	12
   660     01D9  1683               	bsf	3,5	;RP0=1, select bank1
   661     01DA  1303               	bcf	3,6	;RP1=0, select bank1
   662     01DB  0099               	movwf	25	;volatile
   663     01DC                     l901:
   664                           
   665                           ;Prelab_10.c: 146:     SPBRGH = 0;
   666     01DC  019A               	clrf	26	;volatile
   667     01DD                     l903:
   668                           
   669                           ;Prelab_10.c: 147:     BRGH = 0;
   670     01DD  1118               	bcf	24,2	;volatile
   671     01DE                     l905:
   672                           
   673                           ;Prelab_10.c: 148:     BRG16 = 0;
   674     01DE  1683               	bsf	3,5	;RP0=1, select bank3
   675     01DF  1703               	bsf	3,6	;RP1=1, select bank3
   676     01E0  1187               	bcf	7,3	;volatile
   677     01E1                     l907:
   678                           
   679                           ;Prelab_10.c: 151:     SYNC = 0;
   680     01E1  1683               	bsf	3,5	;RP0=1, select bank1
   681     01E2  1303               	bcf	3,6	;RP1=0, select bank1
   682     01E3  1218               	bcf	24,4	;volatile
   683     01E4                     l909:
   684                           
   685                           ;Prelab_10.c: 152:     SPEN = 1;
   686     01E4  1283               	bcf	3,5	;RP0=0, select bank0
   687     01E5  1303               	bcf	3,6	;RP1=0, select bank0
   688     01E6  1798               	bsf	24,7	;volatile
   689     01E7                     l911:
   690                           
   691                           ;Prelab_10.c: 158:     TXEN = 1;
   692     01E7  1683               	bsf	3,5	;RP0=1, select bank1
   693     01E8  1303               	bcf	3,6	;RP1=0, select bank1
   694     01E9  1698               	bsf	24,5	;volatile
   695     01EA                     l913:
   696                           
   697                           ;Prelab_10.c: 159:     TXIF = 0;
   698     01EA  1283               	bcf	3,5	;RP0=0, select bank0
   699     01EB  1303               	bcf	3,6	;RP1=0, select bank0
   700     01EC  120C               	bcf	12,4	;volatile
   701     01ED                     l915:
   702                           
   703                           ;Prelab_10.c: 161:     CREN = 1;
   704     01ED  1618               	bsf	24,4	;volatile
   705     01EE                     l917:
   706                           
   707                           ;Prelab_10.c: 162:     RCIF = 0;
   708     01EE  128C               	bcf	12,5	;volatile
   709     01EF                     l92:
   710     01EF  0008               	return
   711     01F0                     __end_of_initUART:
   712                           
   713                           	psect	text3
   714     0020                     __ptext3:	
   715 ;; *************** function _isr *****************
   716 ;; Defined at:
   717 ;;		line 57 in file "Prelab_10.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, status,2, status,0, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0
   733 ;;      Temps:          0       4       0       0       0
   734 ;;      Totals:         0       4       0       0       0
   735 ;;Total ram usage:        4 bytes
   736 ;; Hardware stack levels used: 1
   737 ;; Hardware stack levels required when called: 1
   738 ;; This function calls:
   739 ;;		___awdiv
   740 ;;		___awmod
   741 ;; This function is called by:
   742 ;;		Interrupt level 1
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746     0020                     _isr:	
   747                           ;psect for function _isr
   748                           
   749     0020                     i1l1001:
   750                           
   751                           ;Prelab_10.c: 60:     if(RCIF == 1){
   752     0020  1E8C               	btfss	12,5	;volatile
   753     0021  2823               	goto	u45_21
   754     0022  2824               	goto	u45_20
   755     0023                     u45_21:
   756     0023  2830               	goto	i1l1005
   757     0024                     u45_20:
   758     0024                     i1l1003:
   759                           
   760                           ;Prelab_10.c: 61:         PORTD = RCREG;
   761     0024  081A               	movf	26,w	;volatile
   762     0025  0088               	movwf	8	;volatile
   763                           
   764                           ;Prelab_10.c: 62:         _delay((unsigned long)((5)*(8000000/4000.0)));
